2021-08-10 19:11	-rwxrwx---        	Administrators    	Domain Users    	1551	./81.0011.4011sinter_6284_hdr.txt
2021-08-24 11:18	-rwxrwx---        	ymei    	Domain Users    	1976	./70.0536 coining in process_519_hdr.txt
2021-08-24 08:35	-rwxrwx---        	Administrators    	Domain Users    	1722	./82.2345_Broach 1st Off_937_hdr.txt
2021-08-24 11:31	-rwxrwx---        	ymei    	Domain Users    	1632	./82.0008 10R Rotor Calibrate In Process_896_hdr.txt
2021-08-24 11:31	-rwxrwx---        	ymei    	Domain Users    	34483	./82.0008 10R Rotor Calibrate In Process_896_fet.txt
2021-08-24 08:17	-rwxrwx---        	Administrators    	Domain Users    	5174	./35.0080 Compacting In Process_1858_chr.txt
2021-08-24 13:01	-rwxrwx---        	ymei    	Domain Users    	5118	./82.0008 10R Rotor Compact In Process_2685_fet.txt
2021-08-24 08:13	-rwxrwx---        	Administrators    	Domain Users    	8989	./35.0080 Compacting In Process_1857_fet.txt
2021-08-24 08:13	-rwxrwx---        	Administrators    	Domain Users    	1637	./35.0080 Compacting In Process_1857_hdr.txt
2021-08-24 08:10	-rwxrwx---        	Administrators    	Domain Users    	1637	./35.0080 Compacting In Process_1856_hdr.txt
2021-08-24 12:13	-rwxrwx---        	ymei    	Domain Users    	1976	./70.0536 coining in process_521_hdr.txt
2021-08-24 12:17	-rwxrwx---        	ymei    	Domain Users    	13517	./70.0536 coining in process_522_fet.txt
2021-08-24 07:29	-rwxrwx---        	Administrators    	Domain Users    	11044	./82.2435 Broach In Process_4011_chr.txt
2021-08-24 12:31	-rwxrwx---        	ymei    	Domain Users    	1558	./72.7018 Machining 1st Off Left_33_hdr.txt
2021-08-24 12:47	-rwxrwx---        	ymei    	Domain Users    	1765	./58.9533sinter trials_1111_fet.txt
2021-08-24 12:55	-rwxrwx---        	ymei    	Domain Users    	1935	./82.0008 10R Rotor Compact In Process_2683_hdr.txt
2021-08-24 14:02	-rwxrwx---        	ymei    	Domain Users    	4270	./72.1077 EPC_8100_fet.txt
2021-08-24 14:12	-rwxrwx---        	ymei    	Domain Users    	4267	./72.1077 EPC_8105_fet.txt
2021-08-24 06:59	-rwxrwx---        	Administrators    	Domain Users    	1502	./82.2345_Drilling 1st Off_1671_hdr.txt
2021-08-23 22:11	-rwxrwx---        	Administrators    	Domain Users    	1555	./82.4887calibrate in process_2750_hdr.txt
2021-08-22 17:58	-rwxrwx---        	Administrators    	Domain Users    	1166	./72.1077 EPC_6317_chr.txt
2021-08-22 11:37	-rwxrwx---        	Administrators    	Domain Users    	1526	./82.4887temper_6319_hdr.txt
2021-08-22 05:12	-rwxrwx---        	Administrators    	Domain Users    	1513	./72.1077 EPC_6111_hdr.txt
2021-08-20 17:42	-rwxrwx---        	Administrators    	Domain Users    	50592	./82.4887compact 1st off_1972_chr.txt
2021-08-20 06:26	-rwxrwx---        	Administrators    	Domain Users    	25275	./82.2345_Broach In Process_290_fet.txt
2021-08-19 23:33	-rwxrwx---        	Administrators    	Domain Users    	1656	./70.0536 compact in process_823_hdr.txt
2021-08-19 17:27	-rwxrwx---        	Administrators    	Domain Users    	18668	./70.1508 Compact In Process_360_chr.txt
2021-08-19 10:26	-rwxrwx---        	Administrators    	Domain Users    	1514	./72.1077 EPC_5841_hdr.txt
2021-08-18 15:19	-rwxrwx---        	Administrators    	Domain Users    	15772	./82.0010.2929 coining in process_418_fet.txt
2021-08-18 03:48	-rwxrwx---        	Administrators    	Domain Users    	4703	./82.0010.2929 compact in process_15321_chr.txt
2021-08-17 19:03	-rwxrwx---        	Administrators    	Domain Users    	4424	./81.0011.4011compact in process_13039_chr.txt
2021-08-17 09:20	-rwxrwx---        	Administrators    	Domain Users    	1495	./74.5453 Stator Grinding_2148_hdr.txt
2021-08-16 20:29	-rwxrwx---        	Administrators    	Domain Users    	4714	./82.0010.2929 compact in process_15256_chr.txt
2021-08-15 12:20	-rwxrwx---        	Administrators    	Domain Users    	1514	./72.1077 EPC_5236_hdr.txt
2021-08-15 07:55	-rwxrwx---        	Administrators    	Domain Users    	1513	./72.1077 EPC_5107_hdr.txt
2021-08-14 21:57	-rwxrwx---        	Administrators    	Domain Users    	1513	./72.1077 EPC_4849_hdr.txt
2021-08-14 17:40	-rwxrwx---        	Administrators    	Domain Users    	4269	./72.1077 EPC_4730_fet.txt
2021-08-14 12:30	-rwxrwx---        	Administrators    	Domain Users    	1175	./72.1077 EPC_4623_chr.txt
2021-08-14 07:45	-rwxrwx---        	Administrators    	Domain Users    	1513	./72.1077 EPC_4521_hdr.txt
2021-08-14 03:04	-rwxrwx---        	Administrators    	Domain Users    	1513	./72.1077 EPC_4416_hdr.txt
2021-08-13 21:38	-rwxrwx---        	Administrators    	Domain Users    	4267	./72.1077 EPC_4317_fet.txt
2021-08-13 13:23	-rwxrwx---        	Administrators    	Domain Users    	25054	./82.2345_Broach 1st Off_840_fet.txt
2021-08-12 19:53	-rwxrwx---        	Administrators    	Domain Users    	15277	./82.0008 10R Rotor Calibrate In Process_639_chr.txt
2021-08-12 11:05	-rwxrwx---        	Administrators    	Domain Users    	6261	./74.5453 Stator Grinding_2139_fet.txt
2021-08-11 21:23	-rwxrwx---        	Administrators    	Domain Users    	7615	./72.1077 Grinding_1707_chr.txt
2021-08-11 12:08	-rwxrwx---        	Administrators    	Domain Users    	50970	./82.4887compact in process_801_chr.txt
2021-08-11 02:31	-rwxrwx---        	Administrators    	Domain Users    	670	./82.4887compact in process back_4328_chr.txt
2021-08-10 21:42	-rwxrwx---        	Administrators    	Domain Users    	1512	./72.1077 EPC_4111_hdr.txt
2021-08-10 04:00	-rwxrwx---        	Administrators    	Domain Users    	6692	./81.0011.4011compact 1st off_713_chr.txt
2021-08-09 20:25	-rwxrwx---        	Administrators    	Domain Users    	13459	./70.2129 Coining In Process_156_fet.txt
2021-08-07 22:19	-rwxrwx---        	Administrators    	Domain Users    	1524	./82.4887temper_6285_hdr.txt
2021-08-06 09:19	-rwxrwx---        	Administrators    	Domain Users    	10502	./82.0194 Compact In Process_971_fet.txt
2021-08-05 23:43	-rwxrwx---        	Administrators    	Domain Users    	2964	./82.4886compact in process_21832_fet.txt
2021-08-04 18:59	-rwxrwx---        	Administrators    	Domain Users    	1555	./82.0010.2929 compact in process_15032_hdr.txt
2021-08-22 17:54	-rwxrwx---        	Administrators    	Domain Users    	4268	./72.1077 EPC_6315_fet.txt
2021-08-22 18:06	-rwxrwx---        	Administrators    	Domain Users    	1175	./72.1077 EPC_6321_chr.txt
2021-08-22 18:06	-rwxrwx---        	Administrators    	Domain Users    	1513	./72.1077 EPC_6321_hdr.txt
2021-08-22 11:00	-rwxrwx---        	Administrators    	Domain Users    	4266	./72.1077 EPC_6224_fet.txt
2021-08-22 04:40	-rwxrwx---        	Administrators    	Domain Users    	1513	./72.1077 EPC_6103_hdr.txt
2021-08-21 17:30	-rwxrwx---        	Administrators    	Domain Users    	9308	./82.2345_Drilling 1st Off_1668_chr.txt
2021-08-21 08:51	-rwxrwx---        	Administrators    	Domain Users    	1721	./82.2345_Broach In Process_307_hdr.txt
2021-08-20 21:46	-rwxrwx---        	Administrators    	Domain Users    	18660	./70.1508 Compact In Process_398_chr.txt
2021-08-20 21:27	-rwxrwx---        	Administrators    	Domain Users    	5717	./70.0536 Grinding_786_fet.txt
2021-08-20 21:46	-rwxrwx---        	Administrators    	Domain Users    	26803	./70.1508 Compact In Process_398_fet.txt
2021-08-20 20:35	-rwxrwx---        	Administrators    	Domain Users    	1611	./70.2661 compact in process_250_hdr.txt
2021-08-20 18:56	-rwxrwx---        	Administrators    	Domain Users    	2962	./82.4886compact in process_21871_fet.txt
2021-08-20 17:42	-rwxrwx---        	Administrators    	Domain Users    	1547	./82.4887compact 1st off_1972_hdr.txt
2021-08-20 16:46	-rwxrwx---        	Administrators    	Domain Users    	26810	./70.1508 Compact In Process_390_fet.txt
2021-08-20 17:31	-rwxrwx---        	Administrators    	Domain Users    	5130	./82.2345_Broach 1st Off_897_chr.txt
2021-08-20 03:07	-rwxrwx---        	Administrators    	Domain Users    	1501	./70.1508 Compact In Process_368_hdr.txt
2021-08-19 22:54	-rwxrwx---        	Administrators    	Domain Users    	1723	./82.2345_Broach 1st Off_880_hdr.txt
2021-08-19 16:53	-rwxrwx---        	Administrators    	Domain Users    	12254	./82.0010.2929 compact in process_15370_fet.txt
2021-08-19 11:15	-rwxrwx---        	Administrators    	Domain Users    	18665	./70.1508 Compact In Process_350_chr.txt
2021-08-19 03:07	-rwxrwx---        	Administrators    	Domain Users    	4272	./72.1077 EPC_5764_fet.txt
2021-08-19 10:15	-rwxrwx---        	Administrators    	Domain Users    	1481	./70.0536 Grinding_783_hdr.txt
2021-08-19 10:02	-rwxrwx---        	Administrators    	Domain Users    	1514	./72.1077 EPC_5833_hdr.txt
2021-08-19 09:08	-rwxrwx---        	Administrators    	Domain Users    	2776	./70.0536 Grinding_782_chr.txt
2021-08-19 09:04	-rwxrwx---        	Administrators    	Domain Users    	18671	./70.1508 Compact In Process_348_chr.txt
2021-08-19 08:59	-rwxrwx---        	Administrators    	Domain Users    	18665	./70.1508 Compact In Process_347_chr.txt
2021-08-19 08:48	-rwxrwx---        	Administrators    	Domain Users    	2944	./82.4886compact back_422_fet.txt
2021-08-19 08:47	-rwxrwx---        	Administrators    	Domain Users    	1528	./82.4886compact back_421_hdr.txt
2021-08-19 08:34	-rwxrwx---        	Administrators    	Domain Users    	5350	./82.2435 Grinding_952_fet.txt
2021-08-19 08:15	-rwxrwx---        	Administrators    	Domain Users    	13298	./70.0536 compact in process_806_fet.txt
2021-08-19 07:41	-rwxrwx---        	Administrators    	Domain Users    	1520	./82.0010.2929 sinter_5730_hdr.txt
2021-08-19 07:39	-rwxrwx---        	Administrators    	Domain Users    	1520	./82.0010.2929 sinter_5729_hdr.txt
2021-08-19 07:37	-rwxrwx---        	Administrators    	Domain Users    	8245	./82.0010.2929 sinter_5728_fet.txt
2021-08-19 07:16	-rwxrwx---        	Administrators    	Domain Users    	1175	./72.1077 EPC_5828_chr.txt
2021-08-19 05:58	-rwxrwx---        	Administrators    	Domain Users    	1592	./82.4886coining in process_9204_hdr.txt
2021-08-19 05:32	-rwxrwx---        	Administrators    	Domain Users    	26768	./70.1508 Compact In Process_340_fet.txt
2021-08-19 04:44	-rwxrwx---        	Administrators    	Domain Users    	1513	./72.1077 EPC_5799_hdr.txt
2021-08-19 04:13	-rwxrwx---        	Administrators    	Domain Users    	1513	./72.1077 EPC_5783_hdr.txt
2021-08-19 04:10	-rwxrwx---        	Administrators    	Domain Users    	7207	./70.0536 compact in process_805_chr.txt
2021-08-19 04:07	-rwxrwx---        	Administrators    	Domain Users    	13297	./70.0536 compact in process_804_fet.txt
2021-08-19 04:07	-rwxrwx---        	Administrators    	Domain Users    	1655	./70.0536 compact in process_804_hdr.txt
2021-08-19 04:05	-rwxrwx---        	Administrators    	Domain Users    	13299	./70.0536 compact in process_803_fet.txt
2021-08-19 04:05	-rwxrwx---        	Administrators    	Domain Users    	1655	./70.0536 compact in process_803_hdr.txt
2021-08-19 04:00	-rwxrwx---        	Administrators    	Domain Users    	4432	./81.0011.4011compact in process_13068_chr.txt
2021-08-19 04:00	-rwxrwx---        	Administrators    	Domain Users    	9155	./81.0011.4011compact in process_13068_fet.txt
2021-08-19 03:58	-rwxrwx---        	Administrators    	Domain Users    	4431	./81.0011.4011compact in process_13067_chr.txt
2021-08-19 03:58	-rwxrwx---        	Administrators    	Domain Users    	9158	./81.0011.4011compact in process_13067_fet.txt
2021-08-19 03:58	-rwxrwx---        	Administrators    	Domain Users    	1553	./81.0011.4011compact in process_13067_hdr.txt
2021-08-19 03:55	-rwxrwx---        	Administrators    	Domain Users    	9158	./81.0011.4011compact in process_13066_fet.txt
2021-08-19 03:55	-rwxrwx---        	Administrators    	Domain Users    	1553	./81.0011.4011compact in process_13066_hdr.txt
2021-08-19 03:31	-rwxrwx---        	Administrators    	Domain Users    	1513	./72.1077 EPC_5775_hdr.txt
2021-08-19 03:29	-rwxrwx---        	Administrators    	Domain Users    	4269	./72.1077 EPC_5774_fet.txt
2021-08-19 02:53	-rwxrwx---        	Administrators    	Domain Users    	1634	./72.1077 Burnishing In Process Pallet B_1474_hdr.txt
2021-08-19 02:40	-rwxrwx---        	Administrators    	Domain Users    	2675	./82.0010.2929 sinter_5727_chr.txt
2021-08-19 02:39	-rwxrwx---        	Administrators    	Domain Users    	2672	./82.0010.2929 sinter_5726_chr.txt
2021-08-19 02:39	-rwxrwx---        	Administrators    	Domain Users    	8237	./82.0010.2929 sinter_5726_fet.txt
2021-08-19 02:30	-rwxrwx---        	Administrators    	Domain Users    	8316	./82.0010.2929 coining in process_426_chr.txt
2021-08-19 02:27	-rwxrwx---        	Administrators    	Domain Users    	1551	./82.0010.2929 compact in process_15357_hdr.txt
2021-08-19 02:17	-rwxrwx---        	Administrators    	Domain Users    	1551	./82.0010.2929 compact in process_15352_hdr.txt
2021-08-19 02:14	-rwxrwx---        	Administrators    	Domain Users    	7004	./82.4886coining 1st off_738_chr.txt
2021-08-19 02:14	-rwxrwx---        	Administrators    	Domain Users    	14830	./82.4886coining 1st off_738_fet.txt
2021-08-19 02:12	-rwxrwx---        	Administrators    	Domain Users    	7031	./82.4886coining 1st off_737_chr.txt
2021-08-19 02:05	-rwxrwx---        	Administrators    	Domain Users    	1592	./82.4886coin 1st off back_660_hdr.txt
2021-08-19 02:04	-rwxrwx---        	Administrators    	Domain Users    	1592	./82.4886coin 1st off back_658_hdr.txt
2021-08-19 01:58	-rwxrwx---        	Administrators    	Domain Users    	4268	./72.1077 EPC_5758_fet.txt
2021-08-19 01:47	-rwxrwx---        	Administrators    	Domain Users    	18665	./70.1508 Compact In Process_338_chr.txt
2021-08-19 01:36	-rwxrwx---        	Administrators    	Domain Users    	9155	./81.0011.4011compact in process_13065_fet.txt
2021-08-19 01:34	-rwxrwx---        	Administrators    	Domain Users    	4430	./81.0011.4011compact in process_13064_chr.txt
2021-08-19 01:34	-rwxrwx---        	Administrators    	Domain Users    	1553	./81.0011.4011compact in process_13064_hdr.txt
2021-08-19 01:10	-rwxrwx---        	Administrators    	Domain Users    	4268	./72.1077 EPC_5755_fet.txt
2021-08-19 01:09	-rwxrwx---        	Administrators    	Domain Users    	1175	./72.1077 EPC_5754_chr.txt
2021-08-19 01:09	-rwxrwx---        	Administrators    	Domain Users    	1513	./72.1077 EPC_5754_hdr.txt
2021-08-18 23:31	-rwxrwx---        	Administrators    	Domain Users    	1552	./81.0011.4011sinter_6297_hdr.txt
2021-08-18 23:28	-rwxrwx---        	Administrators    	Domain Users    	1554	./81.0011.4011compact in process_13062_hdr.txt
2021-08-18 23:23	-rwxrwx---        	Administrators    	Domain Users    	4422	./81.0011.4011compact in process_13060_chr.txt
2021-08-18 23:23	-rwxrwx---        	Administrators    	Domain Users    	1554	./81.0011.4011compact in process_13060_hdr.txt
2021-08-18 23:03	-rwxrwx---        	Administrators    	Domain Users    	1496	./74.5453 Stator Grinding_2162_hdr.txt
2021-08-18 22:56	-rwxrwx---        	Administrators    	Domain Users    	1175	./72.1077 EPC_5732_chr.txt
2021-08-18 22:54	-rwxrwx---        	Administrators    	Domain Users    	4271	./72.1077 EPC_5731_fet.txt
2021-08-18 22:42	-rwxrwx---        	Administrators    	Domain Users    	1514	./72.1077 EPC_5725_hdr.txt
2021-08-18 22:39	-rwxrwx---        	Administrators    	Domain Users    	4270	./72.1077 EPC_5723_fet.txt
2021-08-18 22:33	-rwxrwx---        	Administrators    	Domain Users    	4269	./72.1077 EPC_5720_fet.txt
2021-08-18 22:29	-rwxrwx---        	Administrators    	Domain Users    	1514	./72.1077 EPC_5718_hdr.txt
2021-08-18 22:28	-rwxrwx---        	Administrators    	Domain Users    	1514	./72.1077 EPC_5717_hdr.txt
2021-08-18 13:22	-rwxrwx---        	Administrators    	Domain Users    	7120	./82.0194 Coining Back_465_fet.txt
2021-08-18 15:19	-rwxrwx---        	Administrators    	Domain Users    	1645	./82.0010.2929 coining in process_418_hdr.txt
2021-08-18 21:59	-rwxrwx---        	Administrators    	Domain Users    	4269	./72.1077 EPC_5704_fet.txt
2021-08-18 21:56	-rwxrwx---        	Administrators    	Domain Users    	1175	./72.1077 EPC_5702_chr.txt
2021-08-18 21:52	-rwxrwx---        	Administrators    	Domain Users    	1175	./72.1077 EPC_5700_chr.txt
2021-08-18 21:48	-rwxrwx---        	Administrators    	Domain Users    	1175	./72.1077 EPC_5698_chr.txt
2021-08-18 21:46	-rwxrwx---        	Administrators    	Domain Users    	1175	./72.1077 EPC_5697_chr.txt
2021-08-18 21:44	-rwxrwx---        	Administrators    	Domain Users    	4265	./72.1077 EPC_5696_fet.txt
2021-08-18 21:36	-rwxrwx---        	Administrators    	Domain Users    	4270	./72.1077 EPC_5694_fet.txt
2021-08-18 21:28	-rwxrwx---        	Administrators    	Domain Users    	1175	./72.1077 EPC_5690_chr.txt
2021-08-18 21:19	-rwxrwx---        	Administrators    	Domain Users    	4269	./72.1077 EPC_5686_fet.txt
2021-08-18 21:13	-rwxrwx---        	Administrators    	Domain Users    	1175	./72.1077 EPC_5683_chr.txt
2021-08-18 21:12	-rwxrwx---        	Administrators    	Domain Users    	4270	./72.1077 EPC_5682_fet.txt
2021-08-18 21:07	-rwxrwx---        	Administrators    	Domain Users    	4267	./72.1077 EPC_5680_fet.txt
2021-08-18 21:01	-rwxrwx---        	Administrators    	Domain Users    	18658	./70.1508 Compact In Process_336_chr.txt
2021-08-18 20:51	-rwxrwx---        	Administrators    	Domain Users    	26772	./70.1508 Compact In Process_334_fet.txt
2021-08-18 20:45	-rwxrwx---        	Administrators    	Domain Users    	1735	./72.1807coin 1st off_1453_hdr.txt
2021-08-18 20:23	-rwxrwx---        	Administrators    	Domain Users    	4692	./82.0010.2929 compact in process_15345_chr.txt
2021-08-18 20:21	-rwxrwx---        	Administrators    	Domain Users    	4693	./82.0010.2929 compact in process_15344_chr.txt
2021-08-18 20:16	-rwxrwx---        	Administrators    	Domain Users    	4269	./72.1077 EPC_5677_fet.txt
2021-08-18 20:14	-rwxrwx---        	Administrators    	Domain Users    	4269	./72.1077 EPC_5676_fet.txt
2021-08-18 20:03	-rwxrwx---        	Administrators    	Domain Users    	3667	./70.1508 Sinter Back_315_fet.txt
2021-08-18 20:00	-rwxrwx---        	Administrators    	Domain Users    	860	./70.1508 Sinter Back_314_chr.txt
2021-08-18 19:57	-rwxrwx---        	Administrators    	Domain Users    	1475	./70.1508 Sinter_152_hdr.txt
2021-08-18 19:46	-rwxrwx---        	Administrators    	Domain Users    	18215	./70.1508 Sinter_150_chr.txt
2021-08-18 19:39	-rwxrwx---        	Administrators    	Domain Users    	18669	./70.1508 Compact In Process_333_chr.txt
2021-08-18 19:29	-rwxrwx---        	Administrators    	Domain Users    	18668	./70.1508 Compact In Process_331_chr.txt
2021-08-18 19:29	-rwxrwx---        	Administrators    	Domain Users    	1501	./70.1508 Compact In Process_331_hdr.txt
2021-08-18 19:21	-rwxrwx---        	Administrators    	Domain Users    	3608	./82.0194 Coining Back_471_chr.txt
2021-08-18 19:13	-rwxrwx---        	Administrators    	Domain Users    	13214	./82.0194 Coining In-Process  New CAD_142_fet.txt
2021-08-18 19:09	-rwxrwx---        	Administrators    	Domain Users    	1633	./82.0194 Coining In-Process  New CAD_141_hdr.txt
2021-08-18 19:04	-rwxrwx---        	Administrators    	Domain Users    	10499	./82.0194 Compact In Process_979_fet.txt
2021-08-18 19:00	-rwxrwx---        	Administrators    	Domain Users    	10499	./82.0194 Compact In Process_978_fet.txt
2021-08-18 18:55	-rwxrwx---        	Administrators    	Domain Users    	1551	./82.0010.2929 compact in process_15342_hdr.txt
2021-08-18 18:53	-rwxrwx---        	Administrators    	Domain Users    	12248	./82.0010.2929 compact in process_15341_fet.txt
2021-08-18 18:45	-rwxrwx---        	Administrators    	Domain Users    	15775	./82.0010.2929 coining in process_421_fet.txt
2021-08-18 18:35	-rwxrwx---        	Administrators    	Domain Users    	10146	./82.0010.2929 steam_715_fet.txt
2021-08-18 17:52	-rwxrwx---        	Administrators    	Domain Users    	1513	./72.1077 EPC_5674_hdr.txt
2021-08-18 17:34	-rwxrwx---        	Administrators    	Domain Users    	1513	./72.1077 EPC_5670_hdr.txt
2021-08-18 17:32	-rwxrwx---        	Administrators    	Domain Users    	4269	./72.1077 EPC_5669_fet.txt
2021-08-18 17:25	-rwxrwx---        	Administrators    	Domain Users    	1513	./72.1077 EPC_5666_hdr.txt
2021-08-18 17:18	-rwxrwx---        	Administrators    	Domain Users    	1175	./72.1077 EPC_5663_chr.txt
2021-08-18 17:10	-rwxrwx---        	Administrators    	Domain Users    	1175	./72.1077 EPC_5661_chr.txt
2021-08-18 17:10	-rwxrwx---        	Administrators    	Domain Users    	4269	./72.1077 EPC_5661_fet.txt
2021-08-18 17:08	-rwxrwx---        	Administrators    	Domain Users    	4271	./72.1077 EPC_5660_fet.txt
2021-08-18 16:58	-rwxrwx---        	Administrators    	Domain Users    	4267	./72.1077 EPC_5655_fet.txt
2021-08-18 16:56	-rwxrwx---        	Administrators    	Domain Users    	1513	./72.1077 EPC_5654_hdr.txt
2021-08-18 16:38	-rwxrwx---        	Administrators    	Domain Users    	26783	./70.1508 Compact In Process_330_fet.txt
2021-08-18 16:33	-rwxrwx---        	Administrators    	Domain Users    	18673	./70.1508 Compact In Process_329_chr.txt
2021-08-18 16:16	-rwxrwx---        	Administrators    	Domain Users    	1495	./74.5453 Stator Grinding_2159_hdr.txt
2021-08-18 15:52	-rwxrwx---        	Administrators    	Domain Users    	1175	./72.1077 EPC_5649_chr.txt
2021-08-18 15:12	-rwxrwx---        	Administrators    	Domain Users    	2460	./82.0010.2929 steam_713_chr.txt
2021-08-18 14:52	-rwxrwx---        	Administrators    	Domain Users    	26654	./70.1508 Sinter_147_fet.txt
2021-08-18 13:31	-rwxrwx---        	Administrators    	Domain Users    	4694	./82.0010.2929 compact in process_15335_chr.txt
2021-08-18 13:24	-rwxrwx---        	Administrators    	Domain Users    	7119	./82.0194 Coining Back_466_fet.txt
2021-08-18 10:21	-rwxrwx---        	Administrators    	Domain Users    	668	./74.5453 Stator Grinding_2156_chr.txt
2021-08-18 10:16	-rwxrwx---        	Administrators    	Domain Users    	1811	./70.7031 Before Burnishing_87_hdr.txt
2021-08-18 10:12	-rwxrwx---        	Administrators    	Domain Users    	1811	./70.7031 Before Burnishing_86_hdr.txt
2021-08-18 10:08	-rwxrwx---        	Administrators    	Domain Users    	1811	./70.7031 Before Burnishing_85_hdr.txt
2021-08-18 10:01	-rwxrwx---        	Administrators    	Domain Users    	1264	./82.0010.2929 compact in process_15331_chr.txt
2021-08-18 10:01	-rwxrwx---        	Administrators    	Domain Users    	3871	./82.0010.2929 compact in process_15331_fet.txt
2021-08-18 09:55	-rwxrwx---        	Administrators    	Domain Users    	12252	./82.0010.2929 compact in process_15328_fet.txt
2021-08-18 09:46	-rwxrwx---        	Administrators    	Domain Users    	4266	./72.1077 EPC_5637_fet.txt
2021-08-18 08:12	-rwxrwx---        	Administrators    	Domain Users    	1520	./82.0010.2929 sinter_5721_hdr.txt
2021-08-18 03:48	-rwxrwx---        	Administrators    	Domain Users    	1551	./82.0010.2929 compact in process_15321_hdr.txt
2021-08-18 00:19	-rwxrwx---        	Administrators    	Domain Users    	12255	./82.0010.2929 compact in process_15306_fet.txt
2021-08-18 04:34	-rwxrwx---        	Administrators    	Domain Users    	1511	./74.5453 stator coining first off_310_hdr.txt
2021-08-18 04:18	-rwxrwx---        	Administrators    	Domain Users    	904	./70.7031 Grinding 1st Off_1383_chr.txt
2021-08-17 17:38	-rwxrwx---        	Administrators    	Domain Users    	10826	./74.5453 stator coining in process_825_fet.txt
2021-08-18 03:36	-rwxrwx---        	Administrators    	Domain Users    	4708	./82.0010.2929 compact in process_15317_chr.txt
2021-08-17 19:03	-rwxrwx---        	Administrators    	Domain Users    	9152	./81.0011.4011compact in process_13039_fet.txt
2021-08-18 02:32	-rwxrwx---        	Administrators    	Domain Users    	12254	./82.0010.2929 compact in process_15314_fet.txt
2021-08-18 01:04	-rwxrwx---        	Administrators    	Domain Users    	3601	./82.0194 Coining Back_457_chr.txt
2021-08-18 01:04	-rwxrwx---        	Administrators    	Domain Users    	7114	./82.0194 Coining Back_457_fet.txt
2021-08-18 01:04	-rwxrwx---        	Administrators    	Domain Users    	1537	./82.0194 Coining Back_457_hdr.txt
2021-08-17 23:29	-rwxrwx---        	Administrators    	Domain Users    	1552	./82.0010.2929 compact in process_15300_hdr.txt
2021-08-17 21:05	-rwxrwx---        	Administrators    	Domain Users    	1553	./81.0011.4011compact in process_13043_hdr.txt
2021-08-17 08:47	-rwxrwx---        	Administrators    	Domain Users    	2157	./74.5120 sizing in process_new_5283_chr.txt
2021-08-17 18:23	-rwxrwx---        	Administrators    	Domain Users    	1495	./74.5453 Stator Grinding_2154_hdr.txt
2021-08-17 17:09	-rwxrwx---        	Administrators    	Domain Users    	16887	./70.2661 compact in process_233_chr.txt
2021-08-17 09:18	-rwxrwx---        	Administrators    	Domain Users    	6255	./74.5453 Stator Grinding_2147_fet.txt
2021-08-17 16:23	-rwxrwx---        	Administrators    	Domain Users    	1645	./82.0010.2929 coining in process_410_hdr.txt
2021-08-17 15:54	-rwxrwx---        	Administrators    	Domain Users    	4694	./82.0010.2929 compact in process_15283_chr.txt
2021-08-17 15:54	-rwxrwx---        	Administrators    	Domain Users    	12252	./82.0010.2929 compact in process_15283_fet.txt
2021-08-17 15:22	-rwxrwx---        	Administrators    	Domain Users    	14406	./82.2345_Drilling 1st Off_1643_fet.txt
2021-08-17 13:31	-rwxrwx---        	Administrators    	Domain Users    	9143	./81.0011.4011compact in process_13032_fet.txt
2021-08-17 13:29	-rwxrwx---        	Administrators    	Domain Users    	1553	./81.0011.4011compact in process_13031_hdr.txt
2021-08-17 13:10	-rwxrwx---        	Administrators    	Domain Users    	4711	./82.0010.2929 compact in process_15280_chr.txt
2021-08-17 13:06	-rwxrwx---        	Administrators    	Domain Users    	12246	./82.0010.2929 compact in process_15279_fet.txt
2021-08-17 11:11	-rwxrwx---        	Administrators    	Domain Users    	8090	./72.7018 Grinding_1999_fet.txt
2021-08-17 09:00	-rwxrwx---        	Administrators    	Domain Users    	15771	./82.0010.2929 coining in process_403_fet.txt
2021-08-17 08:09	-rwxrwx---        	Administrators    	Domain Users    	4697	./82.0010.2929 compact in process_15277_chr.txt
2021-08-17 07:57	-rwxrwx---        	Administrators    	Domain Users    	12247	./82.0010.2929 compact in process_15272_fet.txt
2021-08-17 07:15	-rwxrwx---        	Administrators    	Domain Users    	1520	./82.0010.2929 sinter_5718_hdr.txt
2021-08-17 00:00	-rwxrwx---        	Administrators    	Domain Users    	8337	./82.0010.2929 coining in process_392_chr.txt
2021-08-17 03:59	-rwxrwx---        	Administrators    	Domain Users    	10817	./74.5453 stator coining in process_807_fet.txt
2021-08-17 00:48	-rwxrwx---        	Administrators    	Domain Users    	37640	./70.2661 compact in process_224_fet.txt
2021-08-16 22:49	-rwxrwx---        	Administrators    	Domain Users    	1541	./81.0011.4011compact 1st off_723_hdr.txt
2021-08-17 00:22	-rwxrwx---        	Administrators    	Domain Users    	8330	./82.0010.2929 coining in process_394_chr.txt
2021-08-16 21:57	-rwxrwx---        	Administrators    	Domain Users    	1540	./81.0011.4011compact 1st off_718_hdr.txt
2021-08-16 21:04	-rwxrwx---        	Administrators    	Domain Users    	1553	./81.0011.4011compact in process_13011_hdr.txt
2021-08-16 20:36	-rwxrwx---        	Administrators    	Domain Users    	15778	./82.0010.2929 coining in process_388_fet.txt
2021-08-16 19:42	-rwxrwx---        	Administrators    	Domain Users    	32715	./70.2661 compact 1st off_285_chr.txt
